
FW-NEW.bin:     file format binary


Disassembly of section .data:

08000000 <.data>:
 8000000:	fff8 2407 	vcls.s32	d18, d7
 80344cc:	f020 f962 	bl	0x8054794
 80344d0:	e6fc      	b.n	0x80342cc
 80344d2:	f06f 407f 	mvn.w	r0, #4278190080	@ 0xff000000
 80344d6:	f020 f95d 	bl	0x8054794
 80344da:	e6f7      	b.n	0x80342cc
 80344dc:	4b0e      	ldr	r3, [pc, #56]	@ (0x8034518)
 80344de:	fb01 3204 	mla	r2, r1, r4, r3
 80344e2:	f892 2088 	ldrb.w	r2, [r2, #136]	@ 0x88
 80344e6:	b2d2      	uxtb	r2, r2
 80344e8:	f503 33e0 	add.w	r3, r3, #114688	@ 0x1c000
 80344ec:	f883 2644 	strb.w	r2, [r3, #1604]	@ 0x644
 80344f0:	f893 0644 	ldrb.w	r0, [r3, #1604]	@ 0x644
 80344f4:	f020 fb60 	bl	0x8054bb8
 80344f8:	e6f5      	b.n	0x80342e6
 80344fa:	4b07      	ldr	r3, [pc, #28]	@ (0x8034518)
 80344fc:	fb01 3204 	mla	r2, r1, r4, r3
 8034500:	f892 2083 	ldrb.w	r2, [r2, #131]	@ 0x83
 8034504:	b2d2      	uxtb	r2, r2
 8034506:	f503 33e0 	add.w	r3, r3, #114688	@ 0x1c000
 803450a:	f883 263f 	strb.w	r2, [r3, #1599]	@ 0x63f
 803450e:	f893 063f 	ldrb.w	r0, [r3, #1599]	@ 0x63f
 8034512:	f020 fa84 	bl	0x8054a1e
 8034516:	e6f3      	b.n	0x8034300
 8034518:	8d50      	ldrh	r0, [r2, #42]	@ 0x2a
 803451a:	2401      	movs	r4, #1
 803451c:	4d50      	ldr	r5, [pc, #320]	@ (0x8034660)
 803451e:	2403      	movs	r4, #3
 8034520:	b538      	push	{r3, r4, r5, lr}
 8034522:	4b2f      	ldr	r3, [pc, #188]	@ (0x80345e0)
 8034524:	f8b3 3064 	ldrh.w	r3, [r3, #100]	@ 0x64
 8034528:	f413 6f00 	tst.w	r3, #2048	@ 0x800
 803452c:	d007      	beq.n	0x803453e
 803452e:	4b2c      	ldr	r3, [pc, #176]	@ (0x80345e0)
 8034530:	f8b3 3064 	ldrh.w	r3, [r3, #100]	@ 0x64
 8034534:	b21b      	sxth	r3, r3
 8034536:	f5b3 6f00 	cmp.w	r3, #2048	@ 0x800
 803453a:	d01d      	beq.n	0x8034578
 803453c:	bd38      	pop	{r3, r4, r5, pc}
 803453e:	4c28      	ldr	r4, [pc, #160]	@ (0x80345e0)
 8034540:	f8b4 3064 	ldrh.w	r3, [r4, #100]	@ 0x64
 8034544:	b21b      	sxth	r3, r3
 8034546:	f443 6300 	orr.w	r3, r3, #2048	@ 0x800
 803454a:	f8a4 3064 	strh.w	r3, [r4, #100]	@ 0x64
 803454e:	2501      	movs	r5, #1
 8034550:	f884 505d 	strb.w	r5, [r4, #93]	@ 0x5d
 8034554:	f040 fb90 	bl	0x8074c78
 8034558:	2000      	movs	r0, #0
 803455a:	f7f6 fd69 	bl	0x802b030
 803455e:	4b21      	ldr	r3, [pc, #132]	@ (0x80345e4)
 8034560:	715d      	strb	r5, [r3, #5]
 8034562:	2300      	movs	r3, #0
 8034564:	f884 35e1 	strb.w	r3, [r4, #1505]	@ 0x5e1
 8034568:	f894 05e1 	ldrb.w	r0, [r4, #1505]	@ 0x5e1
 803456c:	4629      	mov	r1, r5
 803456e:	f7f9 fd3b 	bl	0x802dfe8
 8034572:	f045 f90b 	bl	0x807978c
 8034576:	e7e1      	b.n	0x803453c
 8034578:	4b1b      	ldr	r3, [pc, #108]	@ (0x80345e8)
 803457a:	8c18      	ldrh	r0, [r3, #32]
 803457c:	b280      	uxth	r0, r0
 803457e:	f7fd f841 	bl	0x8031604
 8034582:	2100      	movs	r1, #0
 8034584:	4b19      	ldr	r3, [pc, #100]	@ (0x80345ec)
 8034586:	6818      	ldr	r0, [r3, #0]
 8034588:	f055 fa44 	bl	0x8089a14
 803458c:	4b18      	ldr	r3, [pc, #96]	@ (0x80345f0)
 803458e:	6818      	ldr	r0, [r3, #0]
 8034590:	f051 fe04 	bl	0x808619c
 8034594:	4b13      	ldr	r3, [pc, #76]	@ (0x80345e4)
 8034596:	2200      	movs	r2, #0
 8034598:	715a      	strb	r2, [r3, #5]
 803459a:	4b11      	ldr	r3, [pc, #68]	@ (0x80345e0)
 803459c:	6e1b      	ldr	r3, [r3, #96]	@ 0x60
 803459e:	f013 0f80 	tst.w	r3, #128	@ 0x80
 80345a2:	d114      	bne.n	0x80345ce
 80345a4:	f045 f8f2 	bl	0x807978c
 80345a8:	4a0d      	ldr	r2, [pc, #52]	@ (0x80345e0)
 80345aa:	f8b2 3064 	ldrh.w	r3, [r2, #100]	@ 0x64
 80345ae:	b21b      	sxth	r3, r3
 80345b0:	f423 6300 	bic.w	r3, r3, #2048	@ 0x800
 80345b4:	f8a2 3064 	strh.w	r3, [r2, #100]	@ 0x64
 80345b8:	6e13      	ldr	r3, [r2, #96]	@ 0x60
 80345ba:	2b80      	cmp	r3, #128	@ 0x80
 80345bc:	d0be      	beq.n	0x803453c
 80345be:	4613      	mov	r3, r2
 80345c0:	2201      	movs	r2, #1
 80345c2:	f883 205e 	strb.w	r2, [r3, #94]	@ 0x5e
 80345c6:	2200      	movs	r2, #0
 80345c8:	f883 205d 	strb.w	r2, [r3, #93]	@ 0x5d
 80345cc:	e7b6      	b.n	0x803453c
 80345ce:	4b08      	ldr	r3, [pc, #32]	@ (0x80345f0)
 80345d0:	6818      	ldr	r0, [r3, #0]
 80345d2:	f051 fde3 	bl	0x808619c
 80345d6:	4b07      	ldr	r3, [pc, #28]	@ (0x80345f4)
 80345d8:	6818      	ldr	r0, [r3, #0]
 80345da:	f053 f999 	bl	0x8087910
 80345de:	e7e1      	b.n	0x80345a4
 80345e0:	e784      	b.n	0x80344ec
 80345e2:	2403      	movs	r4, #3
 80345e4:	5634      	ldrsb	r4, [r6, r0]
 80345e6:	2403      	movs	r4, #3
 80345e8:	8d50      	ldrh	r0, [r2, #42]	@ 0x2a
 80345ea:	2401      	movs	r4, #1
 80345ec:	12c4      	asrs	r4, r0, #11
 80345ee:	2404      	movs	r4, #4
 80345f0:	13f4      	asrs	r4, r6, #15
 80345f2:	2404      	movs	r4, #4
 80345f4:	13f0      	asrs	r0, r6, #15
 80345f6:	2404      	movs	r4, #4
 80345f8:	b510      	push	{r4, lr}
 80345fa:	4b23      	ldr	r3, [pc, #140]	@ (0x8034688)
 80345fc:	f8b3 3064 	ldrh.w	r3, [r3, #100]	@ 0x64
 8034600:	f413 6f80 	tst.w	r3, #1024	@ 0x400
 8034604:	d007      	beq.n	0x8034616
 8034606:	4b20      	ldr	r3, [pc, #128]	@ (0x8034688)
 8034608:	f8b3 3064 	ldrh.w	r3, [r3, #100]	@ 0x64
 803460c:	b21b      	sxth	r3, r3
 803460e:	f5b3 6f80 	cmp.w	r3, #1024	@ 0x400
 8034612:	d016      	beq.n	0x8034642
 8034614:	bd10      	pop	{r4, pc}
 8034616:	4a1c      	ldr	r2, [pc, #112]	@ (0x8034688)
 8034618:	f8b2 3064 	ldrh.w	r3, [r2, #100]	@ 0x64
 803461c:	b21b      	sxth	r3, r3
 803461e:	f443 6380 	orr.w	r3, r3, #1024	@ 0x400
 8034622:	f8a2 3064 	strh.w	r3, [r2, #100]	@ 0x64
 8034626:	2401      	movs	r4, #1
 8034628:	f882 405d 	strb.w	r4, [r2, #93]	@ 0x5d
 803462c:	f040 fb06 	bl	0x8074c3c
 8034630:	2000      	movs	r0, #0
 8034632:	f7f6 fcfd 	bl	0x802b030
 8034636:	4620      	mov	r0, r4
 8034638:	f7f7 fdcc 	bl	0x802c1d4
 803463c:	f045 f8a6 	bl	0x807978c
 8034640:	e7e8      	b.n	0x8034614
 8034642:	2100      	movs	r1, #0
 8034644:	4b11      	ldr	r3, [pc, #68]	@ (0x803468c)
 8034646:	6818      	ldr	r0, [r3, #0]
 8034648:	f055 f9e4 	bl	0x8089a14
 803464c:	4b10      	ldr	r3, [pc, #64]	@ (0x8034690)
 803464e:	6818      	ldr	r0, [r3, #0]
 8034650:	f051 fda4 	bl	0x808619c
 8034654:	4b0f      	ldr	r3, [pc, #60]	@ (0x8034694)
 8034656:	6818      	ldr	r0, [r3, #0]
 8034658:	f053 f95a 	bl	0x8087910
 803465c:	f045 f896 	bl	0x807978c
 8034660:	4a09      	ldr	r2, [pc, #36]	@ (0x8034688)
 8034662:	f8b2 3064 	ldrh.w	r3, [r2, #100]	@ 0x64
 8034666:	b21b      	sxth	r3, r3
 8034668:	f423 6380 	bic.w	r3, r3, #1024	@ 0x400
 803466c:	f8a2 3064 	strh.w	r3, [r2, #100]	@ 0x64
 8034670:	6e13      	ldr	r3, [r2, #96]	@ 0x60
 8034672:	2b80      	cmp	r3, #128	@ 0x80
 8034674:	d0ce      	beq.n	0x8034614
 8034676:	4613      	mov	r3, r2
 8034678:	2201      	movs	r2, #1
 803467a:	f883 205e 	strb.w	r2, [r3, #94]	@ 0x5e
 803467e:	2200      	movs	r2, #0
 8034680:	f883 205d 	strb.w	r2, [r3, #93]	@ 0x5d
 8034684:	e7c6      	b.n	0x8034614
 8034686:	bf00      	nop
 8034688:	e784      	b.n	0x8034594
 803468a:	2403      	movs	r4, #3
 803468c:	12f8      	asrs	r0, r7, #11
 803468e:	2404      	movs	r4, #4
 8034690:	13f4      	asrs	r4, r6, #15
 8034692:	2404      	movs	r4, #4
 8034694:	13f0      	asrs	r0, r6, #15
 8034696:	2404      	movs	r4, #4
 8034698:	2801      	cmp	r0, #1
 803469a:	d00a      	beq.n	0x80346b2
 803469c:	2802      	cmp	r0, #2
 803469e:	d00f      	beq.n	0x80346c0
 80346a0:	b9a8      	cbnz	r0, 0x80346ce
 80346a2:	4b0b      	ldr	r3, [pc, #44]	@ (0x80346d0)
 80346a4:	2201      	movs	r2, #1
 80346a6:	f883 211a 	strb.w	r2, [r3, #282]	@ 0x11a
 80346aa:	2200      	movs	r2, #0
 80346ac:	f883 211c 	strb.w	r2, [r3, #284]	@ 0x11c
 80346b0:	4770      	bx	lr
 80346b2:	4b07      	ldr	r3, [pc, #28]	@ (0x80346d0)
 80346b4:	2201      	movs	r2, #1
 80346b6:	f883 211a 	strb.w	r2, [r3, #282]	@ 0x11a
 80346ba:	f883 211c 	strb.w	r2, [r3, #284]	@ 0x11c
 80346be:	4770      	bx	lr
 80346c0:	4b03      	ldr	r3, [pc, #12]	@ (0x80346d0)
 80346c2:	2202      	movs	r2, #2
 80346c4:	f883 211a 	strb.w	r2, [r3, #282]	@ 0x11a
 80346c8:	2200      	movs	r2, #0
 80346ca:	f883 211c 	strb.w	r2, [r3, #284]	@ 0x11c
 80346ce:	4770      	bx	lr
 80346d0:	e784      	b.n	0x80345dc
 80346d2:	2403      	movs	r4, #3
 80346d4:	4b08      	ldr	r3, [pc, #32]	@ (0x80346f8)
 80346d6:	f893 311a 	ldrb.w	r3, [r3, #282]	@ 0x11a
 80346da:	2b01      	cmp	r3, #1
 80346dc:	d004      	beq.n	0x80346e8
 80346de:	4b06      	ldr	r3, [pc, #24]	@ (0x80346f8)
 80346e0:	f893 011a 	ldrb.w	r0, [r3, #282]	@ 0x11a
 80346e4:	b2c0      	uxtb	r0, r0
 80346e6:	4770      	bx	lr
 80346e8:	4b03      	ldr	r3, [pc, #12]	@ (0x80346f8)
 80346ea:	f893 311c 	ldrb.w	r3, [r3, #284]	@ 0x11c
 80346ee:	f003 00ff 	and.w	r0, r3, #255	@ 0xff
 80346f2:	2b00      	cmp	r3, #0
 80346f4:	d0f7      	beq.n	0x80346e6
 80346f6:	e7f2      	b.n	0x80346de
 80346f8:	e784      	b.n	0x8034604
 80346fa:	2403      	movs	r4, #3
 80346fc:	b538      	push	{r3, r4, r5, lr}
 80346fe:	4604      	mov	r4, r0
 8034700:	4b5f      	ldr	r3, [pc, #380]	@ (0x8034880)
 8034702:	795b      	ldrb	r3, [r3, #5]
 8034704:	2b01      	cmp	r3, #1
 8034706:	d01d      	beq.n	0x8034744
 8034708:	4b5d      	ldr	r3, [pc, #372]	@ (0x8034880)
 803470a:	795b      	ldrb	r3, [r3, #5]
 803470c:	b91b      	cbnz	r3, 0x8034716
 803470e:	4b5d      	ldr	r3, [pc, #372]	@ (0x8034884)
 8034710:	781b      	ldrb	r3, [r3, #0]
 8034712:	2b01      	cmp	r3, #1
 8034714:	d000      	beq.n	0x8034718
 8034716:	b1a4      	cbz	r4, 0x8034742
 8034718:	2200      	movs	r2, #0
 803471a:	4b5b      	ldr	r3, [pc, #364]	@ (0x8034888)
 803471c:	701a      	strb	r2, [r3, #0]
 803471e:	4b5b      	ldr	r3, [pc, #364]	@ (0x803488c)
 8034720:	2101      	movs	r1, #1
 8034722:	7019      	strb	r1, [r3, #0]
 8034724:	4b56      	ldr	r3, [pc, #344]	@ (0x8034880)
 8034726:	2104      	movs	r1, #4
 8034728:	7119      	strb	r1, [r3, #4]
 803472a:	71da      	strb	r2, [r3, #7]
 803472c:	f7f2 f8dc 	bl	0x80268e8
 8034730:	4b57      	ldr	r3, [pc, #348]	@ (0x8034890)
 8034732:	f893 30b3 	ldrb.w	r3, [r3, #179]	@ 0xb3
 8034736:	2b02      	cmp	r3, #2
 8034738:	f000 8097 	beq.w	0x803486a
 803473c:	4b51      	ldr	r3, [pc, #324]	@ (0x8034884)
 803473e:	2200      	movs	r2, #0
 8034740:	701a      	strb	r2, [r3, #0]
 8034742:	bd38      	pop	{r3, r4, r5, pc}
 8034744:	4b4e      	ldr	r3, [pc, #312]	@ (0x8034880)
 8034746:	791b      	ldrb	r3, [r3, #4]
 8034748:	2b03      	cmp	r3, #3
 803474a:	d8dd      	bhi.n	0x8034708
 803474c:	4b4d      	ldr	r3, [pc, #308]	@ (0x8034884)
 803474e:	781b      	ldrb	r3, [r3, #0]
 8034750:	b923      	cbnz	r3, 0x803475c
 8034752:	4b4f      	ldr	r3, [pc, #316]	@ (0x8034890)
 8034754:	f893 30b3 	ldrb.w	r3, [r3, #179]	@ 0xb3
 8034758:	2b02      	cmp	r3, #2
 803475a:	d030      	beq.n	0x80347be
 803475c:	4b49      	ldr	r3, [pc, #292]	@ (0x8034884)
 803475e:	781b      	ldrb	r3, [r3, #0]
 8034760:	b14b      	cbz	r3, 0x8034776
 8034762:	4b47      	ldr	r3, [pc, #284]	@ (0x8034880)
 8034764:	781a      	ldrb	r2, [r3, #0]
 8034766:	3201      	adds	r2, #1
 8034768:	4b48      	ldr	r3, [pc, #288]	@ (0x803488c)
 803476a:	781b      	ldrb	r3, [r3, #0]
 803476c:	fb93 f1f2 	sdiv	r1, r3, r2
 8034770:	fb02 3311 	mls	r3, r2, r1, r3
 8034774:	bb93      	cbnz	r3, 0x80347dc
 8034776:	4b44      	ldr	r3, [pc, #272]	@ (0x8034888)
 8034778:	781b      	ldrb	r3, [r3, #0]
 803477a:	4a41      	ldr	r2, [pc, #260]	@ (0x8034880)
 803477c:	8852      	ldrh	r2, [r2, #2]
 803477e:	4293      	cmp	r3, r2
 8034780:	d22c      	bcs.n	0x80347dc
 8034782:	4a40      	ldr	r2, [pc, #256]	@ (0x8034884)
 8034784:	2101      	movs	r1, #1
 8034786:	7011      	strb	r1, [r2, #0]
 8034788:	440b      	add	r3, r1
 803478a:	4a3f      	ldr	r2, [pc, #252]	@ (0x8034888)
 803478c:	7013      	strb	r3, [r2, #0]
 803478e:	4b3c      	ldr	r3, [pc, #240]	@ (0x8034880)
 8034790:	795b      	ldrb	r3, [r3, #5]
 8034792:	b923      	cbnz	r3, 0x803479e
 8034794:	4b3e      	ldr	r3, [pc, #248]	@ (0x8034890)
 8034796:	f893 30b3 	ldrb.w	r3, [r3, #179]	@ 0xb3
 803479a:	2b06      	cmp	r3, #6
 803479c:	d017      	beq.n	0x80347ce
 803479e:	4b3c      	ldr	r3, [pc, #240]	@ (0x8034890)
 80347a0:	f893 30b3 	ldrb.w	r3, [r3, #179]	@ 0xb3
 80347a4:	2b02      	cmp	r3, #2
 80347a6:	d015      	beq.n	0x80347d4
 80347a8:	4d35      	ldr	r5, [pc, #212]	@ (0x8034880)
 80347aa:	f995 0004 	ldrsb.w	r0, [r5, #4]
 80347ae:	f7fc f9d9 	bl	0x8030b64
 80347b2:	2300      	movs	r3, #0
 80347b4:	71eb      	strb	r3, [r5, #7]
 80347b6:	4b35      	ldr	r3, [pc, #212]	@ (0x803488c)
 80347b8:	2201      	movs	r2, #1
 80347ba:	701a      	strb	r2, [r3, #0]
 80347bc:	e014      	b.n	0x80347e8
 80347be:	f7ff ff89 	bl	0x80346d4
 80347c2:	4b34      	ldr	r3, [pc, #208]	@ (0x8034894)
 80347c4:	7018      	strb	r0, [r3, #0]
 80347c6:	2001      	movs	r0, #1
 80347c8:	f7ff ff66 	bl	0x8034698
 80347cc:	e7c6      	b.n	0x803475c
 80347ce:	f7f2 f883 	bl	0x80268d8
 80347d2:	e7e4      	b.n	0x803479e
 80347d4:	2001      	movs	r0, #1
 80347d6:	f7ff ff5f 	bl	0x8034698
 80347da:	e7e5      	b.n	0x80347a8
 80347dc:	4b2a      	ldr	r3, [pc, #168]	@ (0x8034888)
 80347de:	781a      	ldrb	r2, [r3, #0]
 80347e0:	4b27      	ldr	r3, [pc, #156]	@ (0x8034880)
 80347e2:	885b      	ldrh	r3, [r3, #2]
 80347e4:	429a      	cmp	r2, r3
 80347e6:	d00d      	beq.n	0x8034804
 80347e8:	4b26      	ldr	r3, [pc, #152]	@ (0x8034884)
 80347ea:	781b      	ldrb	r3, [r3, #0]
 80347ec:	2b01      	cmp	r3, #1
 80347ee:	d18b      	bne.n	0x8034708
 80347f0:	4b27      	ldr	r3, [pc, #156]	@ (0x8034890)
 80347f2:	f893 30b3 	ldrb.w	r3, [r3, #179]	@ 0xb3
 80347f6:	2b02      	cmp	r3, #2
 80347f8:	d02d      	beq.n	0x8034856
 80347fa:	4a24      	ldr	r2, [pc, #144]	@ (0x803488c)
 80347fc:	7813      	ldrb	r3, [r2, #0]
 80347fe:	3301      	adds	r3, #1
 8034800:	7013      	strb	r3, [r2, #0]
 8034802:	e781      	b.n	0x8034708
 8034804:	4b1e      	ldr	r3, [pc, #120]	@ (0x8034880)
 8034806:	781a      	ldrb	r2, [r3, #0]
 8034808:	3201      	adds	r2, #1
 803480a:	4b20      	ldr	r3, [pc, #128]	@ (0x803488c)
 803480c:	781b      	ldrb	r3, [r3, #0]
 803480e:	fb93 f1f2 	sdiv	r1, r3, r2
 8034812:	fb02 3311 	mls	r3, r2, r1, r3
 8034816:	2b00      	cmp	r3, #0
 8034818:	d1e6      	bne.n	0x80347e8
 803481a:	4a1a      	ldr	r2, [pc, #104]	@ (0x8034884)
 803481c:	7013      	strb	r3, [r2, #0]
 803481e:	4a1a      	ldr	r2, [pc, #104]	@ (0x8034888)
 8034820:	7013      	strb	r3, [r2, #0]
 8034822:	4a1a      	ldr	r2, [pc, #104]	@ (0x803488c)
 8034824:	2101      	movs	r1, #1
 8034826:	7011      	strb	r1, [r2, #0]
 8034828:	4a15      	ldr	r2, [pc, #84]	@ (0x8034880)
 803482a:	2104      	movs	r1, #4
 803482c:	7111      	strb	r1, [r2, #4]
 803482e:	7153      	strb	r3, [r2, #5]
 8034830:	71d3      	strb	r3, [r2, #7]
 8034832:	4b17      	ldr	r3, [pc, #92]	@ (0x8034890)
 8034834:	f893 30b3 	ldrb.w	r3, [r3, #179]	@ 0xb3
 8034838:	2b06      	cmp	r3, #6
 803483a:	d009      	beq.n	0x8034850
 803483c:	4b14      	ldr	r3, [pc, #80]	@ (0x8034890)
 803483e:	f893 30b3 	ldrb.w	r3, [r3, #179]	@ 0xb3
 8034842:	2b02      	cmp	r3, #2
 8034844:	d1d0      	bne.n	0x80347e8
 8034846:	4b13      	ldr	r3, [pc, #76]	@ (0x8034894)
 8034848:	7818      	ldrb	r0, [r3, #0]
 803484a:	f7ff ff25 	bl	0x8034698
 803484e:	e7cb      	b.n	0x80347e8
 8034850:	f7f2 f84a 	bl	0x80268e8
 8034854:	e7f2      	b.n	0x803483c
 8034856:	4b0a      	ldr	r3, [pc, #40]	@ (0x8034880)
 8034858:	79db      	ldrb	r3, [r3, #7]
 803485a:	2b01      	cmp	r3, #1
 803485c:	f47f af54 	bne.w	0x8034708
 8034860:	4a0a      	ldr	r2, [pc, #40]	@ (0x803488c)
 8034862:	7813      	ldrb	r3, [r2, #0]
 8034864:	3301      	adds	r3, #1
 8034866:	7013      	strb	r3, [r2, #0]
 8034868:	e74e      	b.n	0x8034708
 803486a:	4b06      	ldr	r3, [pc, #24]	@ (0x8034884)
 803486c:	781b      	ldrb	r3, [r3, #0]
 803486e:	2b00      	cmp	r3, #0
 8034870:	f43f af64 	beq.w	0x803473c
 8034874:	4b07      	ldr	r3, [pc, #28]	@ (0x8034894)
 8034876:	7818      	ldrb	r0, [r3, #0]
 8034878:	f7ff ff0e 	bl	0x8034698
 803487c:	e75e      	b.n	0x803473c
 803487e:	bf00      	nop
 8034880:	560c      	ldrsb	r4, [r1, r0]
 8034882:	2403      	movs	r4, #3
 8034884:	5443      	strb	r3, [r0, r1]
 8034886:	2403      	movs	r4, #3
 8034888:	5441      	strb	r1, [r0, r1]
 803488a:	2403      	movs	r4, #3
 803488c:	0569      	lsls	r1, r5, #21
 803488e:	2400      	movs	r4, #0
 8034890:	e784      	b.n	0x803479c
 8034892:	2403      	movs	r4, #3
 8034894:	5442      	strb	r2, [r0, r1]
 8034896:	2403      	movs	r4, #3
 8034898:	b508      	push	{r3, lr}
 803489a:	f7e3 fb15 	bl	0x8017ec8
 803489e:	2001      	movs	r0, #1
 80348a0:	f7ff ff2c 	bl	0x80346fc
 80348a4:	4b02      	ldr	r3, [pc, #8]	@ (0x80348b0)
 80348a6:	2202      	movs	r2, #2
 80348a8:	711a      	strb	r2, [r3, #4]
 80348aa:	2201      	movs	r2, #1
 80348ac:	715a      	strb	r2, [r3, #5]
 80348ae:	bd08      	pop	{r3, pc}
 80348b0:	560c      	ldrsb	r4, [r1, r0]
 80348b2:	2403      	movs	r4, #3
 80348b4:	b508      	push	{r3, lr}
 80348b6:	f7e3 fb07 	bl	0x8017ec8
 80348ba:	2001      	movs	r0, #1
 80348bc:	f7ff ff1e 	bl	0x80346fc
 80348c0:	4b02      	ldr	r3, [pc, #8]	@ (0x80348cc)
 80348c2:	2201      	movs	r2, #1
 80348c4:	711a      	strb	r2, [r3, #4]
 80348c6:	715a      	strb	r2, [r3, #5]
 80348c8:	bd08      	pop	{r3, pc}
 80348ca:	bf00      	nop
 80348cc:	560c      	ldrsb	r4, [r1, r0]
 80348ce:	2403      	movs	r4, #3
 80348d0:	b508      	push	{r3, lr}
 80348d2:	f7e3 faf9 	bl	0x8017ec8
 80348d6:	2001      	movs	r0, #1
 80348d8:	f7ff ff10 	bl	0x80346fc
 80348dc:	4b02      	ldr	r3, [pc, #8]	@ (0x80348e8)
 80348de:	2200      	movs	r2, #0
 80348e0:	711a      	strb	r2, [r3, #4]
 80348e2:	2201      	movs	r2, #1
 80348e4:	715a      	strb	r2, [r3, #5]
 80348e6:	bd08      	pop	{r3, pc}
 80348e8:	560c      	ldrsb	r4, [r1, r0]
 80348ea:	2403      	movs	r4, #3
 80348ec:	4b02      	ldr	r3, [pc, #8]	@ (0x80348f8)
 80348ee:	f893 01a8 	ldrb.w	r0, [r3, #424]	@ 0x1a8
 80348f2:	f000 003d 	and.w	r0, r0, #61	@ 0x3d
 80348f6:	4770      	bx	lr
 80348f8:	e784      	b.n	0x8034804
 80348fa:	2403      	movs	r4, #3
 80348fc:	4b57      	ldr	r3, [pc, #348]	@ (0x8034a5c)
 80348fe:	6e1b      	ldr	r3, [r3, #96]	@ 0x60
 8034900:	f013 0f04 	tst.w	r3, #4
 8034904:	d100      	bne.n	0x8034908
 8034906:	4770      	bx	lr
 8034908:	b570      	push	{r4, r5, r6, lr}
 803490a:	f7ff ffef 	bl	0x80348ec
 803490e:	4604      	mov	r4, r0
 8034910:	f006 fe46 	bl	0x803b5a0
 8034914:	4d52      	ldr	r5, [pc, #328]	@ (0x8034a60)
 8034916:	2100      	movs	r1, #0
 8034918:	6828      	ldr	r0, [r5, #0]
 803491a:	f063 fe13 	bl	0x8098544
 803491e:	2100      	movs	r1, #0
 8034920:	6868      	ldr	r0, [r5, #4]
 8034922:	f063 fe0f 	bl	0x8098544
 8034926:	2100      	movs	r1, #0
 8034928:	68a8      	ldr	r0, [r5, #8]
 803492a:	f063 fe0b 	bl	0x8098544
 803492e:	4e4b      	ldr	r6, [pc, #300]	@ (0x8034a5c)
 8034930:	f896 11ad 	ldrb.w	r1, [r6, #429]	@ 0x1ad
 8034934:	0849      	lsrs	r1, r1, #1
 8034936:	6828      	ldr	r0, [r5, #0]
 8034938:	f063 fdbc 	bl	0x80984b4
 803493c:	f8d6 3110 	ldr.w	r3, [r6, #272]	@ 0x110
 8034940:	7f1b      	ldrb	r3, [r3, #28]
 8034942:	2b02      	cmp	r3, #2
 8034944:	d02d      	beq.n	0x80349a2
 8034946:	4b45      	ldr	r3, [pc, #276]	@ (0x8034a5c)
 8034948:	f8d3 11b8 	ldr.w	r1, [r3, #440]	@ 0x1b8
 803494c:	4b45      	ldr	r3, [pc, #276]	@ (0x8034a64)
 803494e:	fba3 3101 	umull	r3, r1, r3, r1
 8034952:	0909      	lsrs	r1, r1, #4
 8034954:	4b42      	ldr	r3, [pc, #264]	@ (0x8034a60)
 8034956:	6898      	ldr	r0, [r3, #8]
 8034958:	f063 fdac 	bl	0x80984b4
 803495c:	4d3f      	ldr	r5, [pc, #252]	@ (0x8034a5c)
 803495e:	f895 11b2 	ldrb.w	r1, [r5, #434]	@ 0x1b2
 8034962:	eb01 0141 	add.w	r1, r1, r1, lsl #1
 8034966:	0049      	lsls	r1, r1, #1
 8034968:	310a      	adds	r1, #10
 803496a:	4b3d      	ldr	r3, [pc, #244]	@ (0x8034a60)
 803496c:	6858      	ldr	r0, [r3, #4]
 803496e:	f063 fda1 	bl	0x80984b4
 8034972:	f895 30b3 	ldrb.w	r3, [r5, #179]	@ 0xb3
 8034976:	2b05      	cmp	r3, #5
 8034978:	d061      	beq.n	0x8034a3e
 803497a:	2c08      	cmp	r4, #8
 803497c:	d04f      	beq.n	0x8034a1e
 803497e:	d81a      	bhi.n	0x80349b6
 8034980:	2c00      	cmp	r4, #0
 8034982:	d031      	beq.n	0x80349e8
 8034984:	2c01      	cmp	r4, #1
 8034986:	d168      	bne.n	0x8034a5a
 8034988:	4b34      	ldr	r3, [pc, #208]	@ (0x8034a5c)
 803498a:	f893 11ad 	ldrb.w	r1, [r3, #429]	@ 0x1ad
 803498e:	4c34      	ldr	r4, [pc, #208]	@ (0x8034a60)
 8034990:	0849      	lsrs	r1, r1, #1
 8034992:	6820      	ldr	r0, [r4, #0]
 8034994:	f063 fd8e 	bl	0x80984b4
 8034998:	21ff      	movs	r1, #255	@ 0xff
 803499a:	6820      	ldr	r0, [r4, #0]
 803499c:	f063 fdd2 	bl	0x8098544
 80349a0:	e05b      	b.n	0x8034a5a
 80349a2:	f8d6 11b8 	ldr.w	r1, [r6, #440]	@ 0x1b8
 80349a6:	4b2f      	ldr	r3, [pc, #188]	@ (0x8034a64)
 80349a8:	fba3 3101 	umull	r3, r1, r3, r1
 80349ac:	0949      	lsrs	r1, r1, #5
 80349ae:	68a8      	ldr	r0, [r5, #8]
 80349b0:	f063 fd80 	bl	0x80984b4
 80349b4:	e7d2      	b.n	0x803495c
 80349b6:	2c20      	cmp	r4, #32
 80349b8:	d14f      	bne.n	0x8034a5a
 80349ba:	4b28      	ldr	r3, [pc, #160]	@ (0x8034a5c)
